GT2.hmm	168	G230|G230.mRNA.8135.1	1822	8.4e-13	79	166	1330	1418	0.517857142857143
GT2.hmm	168	G230|G230.mRNA.8448.1	634	2.8e-17	73	164	137	229	0.541666666666667
GT2.hmm	168	G230|G230.mRNA.9707.1	1820	8.1e-14	79	162	1329	1413	0.494047619047619
GT20.hmm	475	G230|G230.mRNA.3630.1	914	1.9e-167	22	473	133	594	0.949473684210526
GT20.hmm	475	G230|G230.mRNA.4488.1	774	2.2e-166	10	473	18	498	0.974736842105263
GT20.hmm	475	G230|G230.mRNA.7319.1	762	1.3e-156	10	473	10	490	0.974736842105263
GT20.hmm	475	G230|G230.mRNA.7333.1	834	6.7e-167	31	473	96	550	0.930526315789474
GT20.hmm	475	G230|G230.mRNA.891.1	769	6.5e-203	11	475	14	478	0.976842105263158
GT21.hmm	233	G230|G230.mRNA.9005.1	637	8.5e-95	1	233	256	487	0.995708154506438
GT22.hmm	389	G230|G230.mRNA.1872.1	601	3e-79	4	370	5	398	0.940874035989717
GT22.hmm	389	G230|G230.mRNA.4713.1	384	2.8e-56	147	389	46	287	0.622107969151671
GT22.hmm	389	G230|G230.mRNA.7671.1	668	1.4e-91	2	389	58	527	0.994858611825193
GT24.hmm	248	G230|G230.mRNA.9859.1	1494	2.5e-135	1	248	1194	1441	0.995967741935484
GT26.hmm	171	G230|G230.mRNA.8228.1	478	0.00048	47	107	110	170	0.350877192982456
GT28.hmm	157	G230|G230.mRNA.15.1	439	2e-06	60	135	300	373	0.477707006369427
GT28.hmm	157	G230|G230.mRNA.6214.1	144	4.4e-13	27	117	28	126	0.573248407643312
GT31.hmm	192	G230|G230.mRNA.7614.1	436	3.2e-33	11	190	167	342	0.932291666666667
GT31.hmm	192	G230|G230.mRNA.8373.1	1014	8.5e-27	1	191	251	441	0.989583333333333
GT31.hmm	192	G230|G230.mRNA.8419.1	1048	6.2e-09	64	191	536	641	0.661458333333333
GT32.hmm	90	G230|G230.mRNA.5872.1	401	7.8e-08	58	89	233	264	0.344444444444444
GT32.hmm	90	G230|G230.mRNA.6308.1	427	2e-08	57	89	239	271	0.355555555555556
GT32.hmm	90	G230|G230.mRNA.8373.1	1014	4.9e-11	17	81	621	689	0.711111111111111
GT32.hmm	90	G230|G230.mRNA.9114.1	1096	2.7e-13	43	87	590	635	0.488888888888889
GT32.hmm	90	G230|G230.mRNA.9846.1	439	3.7e-09	41	87	250	295	0.511111111111111
GT33.hmm	425	G230|G230.mRNA.5133.1	477	5.5e-148	4	422	48	470	0.983529411764706
GT34.hmm	246	G230|G230.mRNA.4668.1	676	1.4e-26	19	199	468	632	0.731707317073171
GT34.hmm	246	G230|G230.mRNA.8042.1	665	1.3e-27	26	235	452	633	0.849593495934959
GT37.hmm	459	G230|G230.mRNA.3805.1	549	2.2e-08	104	296	187	367	0.418300653594771
GT39.hmm	223	G230|G230.mRNA.2658.1	1039	2e-75	2	223	362	600	0.991031390134529
GT39.hmm	223	G230|G230.mRNA.3234.1	921	2.2e-68	2	223	51	292	0.991031390134529
GT39.hmm	223	G230|G230.mRNA.5655.1	742	2.4e-19	2	107	54	174	0.47085201793722
GT39.hmm	223	G230|G230.mRNA.6727.1	1111	2.7e-70	2	223	110	349	0.991031390134529
GT39.hmm	223	G230|G230.mRNA.6799.1	721	4.6e-72	2	223	53	291	0.991031390134529
GT4.hmm	160	G230|G230.mRNA.1298.1	421	8.4e-33	7	159	203	357	0.95
GT4.hmm	160	G230|G230.mRNA.1836.1	385	6.9e-33	7	159	184	338	0.95
GT4.hmm	160	G230|G230.mRNA.6572.1	441	6.1e-30	10	135	197	322	0.78125
GT4.hmm	160	G230|G230.mRNA.7124.1	418	8.5e-35	6	135	201	327	0.80625
GT4.hmm	160	G230|G230.mRNA.7670.1	511	4.2e-24	8	122	220	365	0.7125
GT4.hmm	160	G230|G230.mRNA.7961.1	671	1.7e-29	8	159	431	602	0.94375
GT4.hmm	160	G230|G230.mRNA.9164.1	474	1.6e-24	8	157	279	441	0.93125
GT47.hmm	296	G230|G230.mRNA.6145.1	419	3.2e-50	4	296	59	369	0.986486486486487
GT48.hmm	739	G230|G230.mRNA.5398.1	1106	9.4e-302	2	726	266	1049	0.979702300405954
GT48.hmm	739	G230|G230.mRNA.5669.1	1592	4.1e-297	2	727	633	1401	0.98105548037889
GT48.hmm	739	G230|G230.mRNA.6819.1	1348	2.3e-223	4	473	619	1118	0.634641407307172
GT49.hmm	337	G230|G230.mRNA.2113.1	433	9.6e-51	51	331	115	394	0.830860534124629
GT49.hmm	337	G230|G230.mRNA.2622.1	532	1.5e-19	51	322	214	489	0.804154302670623
GT49.hmm	337	G230|G230.mRNA.3264.1	402	1.6e-17	53	309	85	345	0.759643916913947
GT49.hmm	337	G230|G230.mRNA.4201.1	378	1.3e-48	50	327	60	336	0.821958456973294
GT49.hmm	337	G230|G230.mRNA.6836.1	434	1.3e-48	51	331	117	395	0.830860534124629
GT49.hmm	337	G230|G230.mRNA.7939.1	506	8.1e-48	43	334	177	476	0.863501483679525
GT49.hmm	337	G230|G230.mRNA.9297.1	437	1.1e-22	35	300	115	375	0.786350148367952
GT49.hmm	337	G230|G230.mRNA.9628.1	421	2.4e-52	50	331	104	384	0.833827893175074
GT5.hmm	472	G230|G230.mRNA.3087.1	742	4.6e-52	2	412	121	626	0.86864406779661
GT5.hmm	472	G230|G230.mRNA.8390.1	765	3.1e-45	2	410	137	635	0.864406779661017
GT50.hmm	262	G230|G230.mRNA.9845.1	487	1.1e-96	1	261	130	450	0.99236641221374
GT57.hmm	481	G230|G230.mRNA.5870.1	360	1.6e-105	137	479	6	349	0.711018711018711
GT57.hmm	481	G230|G230.mRNA.7430.1	503	1.1e-145	2	480	41	484	0.993762993762994
GT62.hmm	268	G230|G230.mRNA.3158.1	359	3.4e-82	6	267	68	322	0.973880597014925
GT62.hmm	268	G230|G230.mRNA.4509.1	289	1.4e-84	11	268	2	255	0.958955223880597
GT62.hmm	268	G230|G230.mRNA.5227.1	334	6.7e-51	3	267	52	299	0.985074626865672
GT62.hmm	268	G230|G230.mRNA.5450.1	400	3.7e-82	7	268	110	364	0.973880597014925
GT64.hmm	248	G230|G230.mRNA.3806.1	1844	1.4e-26	1	127	1709	1835	0.508064516129032
GT66.hmm	693	G230|G230.mRNA.7673.1	761	8.3e-199	8	600	12	677	0.854256854256854
GT68.hmm	350	G230|G230.mRNA.1535.1	471	1.8e-07	162	339	196	421	0.505714285714286
GT68.hmm	350	G230|G230.mRNA.1880.1	382	1.5e-08	228	338	231	371	0.314285714285714
GT68.hmm	350	G230|G230.mRNA.5918.1	501	6.1e-09	196	343	290	488	0.42
GT68.hmm	350	G230|G230.mRNA.9521.1	461	1e-09	228	336	269	448	0.308571428571429
GT69.hmm	239	G230|G230.mRNA.5794.1	287	8.1e-67	21	238	3	208	0.907949790794979
GT71.hmm	264	G230|G230.mRNA.10483.1	544	1.7e-54	1	260	211	454	0.981060606060606
GT71.hmm	264	G230|G230.mRNA.10543.1	1690	3.5e-59	1	263	1365	1591	0.992424242424242
GT71.hmm	264	G230|G230.mRNA.4942.1	460	1.2e-51	1	260	133	376	0.981060606060606
GT77.hmm	216	G230|G230.mRNA.5144.1	344	2.1e-23	3	207	143	342	0.944444444444444
GT77.hmm	216	G230|G230.mRNA.6357.1	347	2.6e-25	3	212	126	330	0.967592592592593
GT77.hmm	216	G230|G230.mRNA.7572.1	837	4.5e-21	4	214	596	796	0.972222222222222
GT77.hmm	216	G230|G230.mRNA.7898.1	355	2.4e-22	3	213	139	342	0.972222222222222
GT8.hmm	257	G230|G230.mRNA.3806.1	1844	1.5e-09	18	157	1458	1581	0.540856031128405
GT8.hmm	257	G230|G230.mRNA.7606.1	300	9.5e-45	23	254	4	257	0.898832684824903
PL14.hmm	200	G230|G230.mRNA.4515.1	333	1.1e-58	3	198	83	298	0.975
PL8.hmm	259	G230|G230.mRNA.4793.1	658	1.6e-44	2	258	281	540	0.988416988416988
PL8.hmm	259	G230|G230.mRNA.6488.1	581	6.4e-39	28	250	269	480	0.857142857142857
