GT32.hmm	90	B5P58|B5P58_001719-T1	724	1.7e-11	17	81	333	401	0.711111111111111
GT32.hmm	90	B5P58|B5P58_004414-T1	581	5.5e-09	41	87	202	247	0.511111111111111
GT32.hmm	90	B5P58|B5P58_007324-T1	584	1.1e-13	42	87	112	158	0.5
GT32.hmm	90	B5P58|B5P58_007533-T1	291	7.4e-09	56	89	243	276	0.366666666666667
GT33.hmm	425	B5P58|B5P58_004844-T1	300	4.8e-105	93	360	6	299	0.628235294117647
GT34.hmm	246	B5P58|B5P58_000384-T1	578	8.4e-26	21	199	373	535	0.723577235772358
GT34.hmm	246	B5P58|B5P58_005655-T1	664	1.3e-27	26	235	452	633	0.849593495934959
GT39.hmm	223	B5P58|B5P58_003783-T1	696	7.9e-33	2	104	51	170	0.457399103139013
GT39.hmm	223	B5P58|B5P58_005164-T1	529	1.8e-27	136	223	4	91	0.390134529147982
GT39.hmm	223	B5P58|B5P58_005165-T1	200	5.6e-36	2	106	74	193	0.466367713004484
GT4.hmm	160	B5P58|B5P58_000545-T1	207	5.3e-17	38	144	2	103	0.6625
GT4.hmm	160	B5P58|B5P58_001129-T1	206	6.7e-33	7	135	9	133	0.8
GT4.hmm	160	B5P58|B5P58_001647-T1	417	8.5e-35	6	135	201	327	0.80625
GT4.hmm	160	B5P58|B5P58_003954-T1	674	1.7e-29	8	159	435	606	0.94375
GT4.hmm	160	B5P58|B5P58_005534-T1	483	9.7e-25	8	157	289	451	0.93125
GT4.hmm	160	B5P58|B5P58_009120-T1	313	3.3e-31	8	152	66	240	0.9
GT47.hmm	296	B5P58|B5P58_008111-T1	240	7.1e-28	135	296	16	191	0.543918918918919
GT48.hmm	739	B5P58|B5P58_002632-T1	720	8.8e-246	121	726	1	619	0.818673883626522
GT48.hmm	739	B5P58|B5P58_006234-T1	1364	4.9e-224	4	469	843	1339	0.629228687415426
GT48.hmm	739	B5P58|B5P58_009153-T1	1541	3.8e-297	2	727	633	1401	0.98105548037889
GT49.hmm	337	B5P58|B5P58_002155-T1	432	1.6e-50	51	331	115	394	0.830860534124629
GT49.hmm	337	B5P58|B5P58_003234-T1	579	6.6e-17	52	312	262	526	0.771513353115727
GT49.hmm	337	B5P58|B5P58_004142-T1	302	6.3e-24	36	299	11	271	0.780415430267062
GT49.hmm	337	B5P58|B5P58_005131-T1	379	1.7e-19	51	323	62	338	0.807121661721068
GT49.hmm	337	B5P58|B5P58_005829-T1	374	6.2e-22	49	210	103	266	0.477744807121662
GT49.hmm	337	B5P58|B5P58_006068-T1	358	2.1e-48	43	334	30	329	0.863501483679525
GT49.hmm	337	B5P58|B5P58_006248-T1	433	3.6e-48	51	331	117	395	0.830860534124629
GT49.hmm	337	B5P58|B5P58_008612-T1	367	6.6e-49	50	327	50	326	0.821958456973294
GT5.hmm	472	B5P58|B5P58_007408-T1	647	7.7e-45	2	410	20	518	0.864406779661017
GT5.hmm	472	B5P58|B5P58_007720-T1	741	1.8e-51	2	414	121	627	0.872881355932203
GT57.hmm	481	B5P58|B5P58_002967-T1	415	2.7e-60	178	480	138	397	0.627858627858628
GT62.hmm	268	B5P58|B5P58_001406-T1	499	1.8e-50	3	267	218	465	0.985074626865672
GT62.hmm	268	B5P58|B5P58_002221-T1	288	1.4e-84	11	268	2	255	0.958955223880597
GT62.hmm	268	B5P58|B5P58_004248-T1	309	7.9e-77	7	268	27	274	0.973880597014925
GT62.hmm	268	B5P58|B5P58_008916-T1	239	3.9e-63	58	267	1	203	0.779850746268657
GT64.hmm	248	B5P58|B5P58_002134-T1	1796	6.9e-19	1	97	1691	1787	0.387096774193548
GT66.hmm	693	B5P58|B5P58_009118-T1	1099	5e-186	42	600	386	1016	0.805194805194805
GT68.hmm	350	B5P58|B5P58_000872-T1	438	7.6e-10	228	336	247	426	0.308571428571429
GT68.hmm	350	B5P58|B5P58_000942-T1	373	2.6e-09	196	343	163	361	0.42
GT68.hmm	350	B5P58|B5P58_001969-T1	690	4.5e-08	228	338	540	680	0.314285714285714
GT68.hmm	350	B5P58|B5P58_008563-T1	394	1.1e-08	173	339	118	345	0.474285714285714
GT69.hmm	239	B5P58|B5P58_000428-T1	179	1.2e-57	22	208	3	177	0.778242677824268
GT71.hmm	264	B5P58|B5P58_003561-T1	446	7.1e-60	1	263	122	348	0.992424242424242
GT71.hmm	264	B5P58|B5P58_003700-T1	434	1e-51	1	260	108	351	0.981060606060606
GT71.hmm	264	B5P58|B5P58_005567-T1	474	2.3e-54	1	260	142	385	0.981060606060606
GT77.hmm	216	B5P58|B5P58_003398-T1	445	2.6e-22	3	209	106	306	0.953703703703704
GT77.hmm	216	B5P58|B5P58_004853-T1	372	6.5e-25	3	216	133	340	0.986111111111111
GT77.hmm	216	B5P58|B5P58_005869-T1	319	4.3e-25	3	212	99	303	0.967592592592593
GT77.hmm	216	B5P58|B5P58_007912-T1	370	4.8e-20	4	205	176	368	0.930555555555556
GT8.hmm	257	B5P58|B5P58_002134-T1	1796	4.6e-10	17	157	1439	1563	0.544747081712062
GT8.hmm	257	B5P58|B5P58_004752-T1	545	4.7e-38	38	254	275	503	0.840466926070039
PL14.hmm	200	B5P58|B5P58_002215-T1	304	1e-13	3	65	83	154	0.31
PL14.hmm	200	B5P58|B5P58_002215-T1	304	8.3e-29	89	198	152	270	0.545
PL8.hmm	259	B5P58|B5P58_006763-T1	533	6.7e-46	2	258	157	416	0.988416988416988
PL8.hmm	259	B5P58|B5P58_008868-T1	460	6.4e-38	2	157	285	441	0.598455598455598
